Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (42) loop -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES
    (43) loop -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES
    (44) loop -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (45) loop -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES
    (65) direcao -> . DIR_ROBO QUEBRA_LINHA
    (67) movimenta -> . MOVE_ROBO QUEBRA_LINHA
    (62) iniciarobo -> . LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA
    (63) iniciarobo -> . LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA
    (64) break -> . BREAK QUEBRA_LINHA
    (54) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES
    (55) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES
    (56) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (57) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES
    (66) parar -> . PARAR QUEBRA_LINHA
    (68) mostrar -> . EXIBA STRING QUEBRA_LINHA
    (69) mostrar -> . EXIBA VARIAVEL QUEBRA_LINHA
    (70) mostrar -> . EXIBA NUMERO QUEBRA_LINHA
    (71) comentario -> . COMENTARIO

    F_CHAVES        reduce using rule 25 (empty -> .)
    TIPO_VAR        shift and go to state 17
    VARIAVEL        shift and go to state 21
    WHILE           shift and go to state 22
    DIR_ROBO        shift and go to state 13
    MOVE_ROBO       shift and go to state 20
    LIGA_ROBO       shift and go to state 6
    BREAK           shift and go to state 12
    IF              shift and go to state 9
    PARAR           shift and go to state 19
    EXIBA           shift and go to state 24
    COMENTARIO      shift and go to state 3

    iniciarobo                     shift and go to state 7
    condicional                    shift and go to state 18
    listacorpo                     shift and go to state 113
    direcao                        shift and go to state 23
    declaracao                     shift and go to state 15
    mostrar                        shift and go to state 27
    parar                          shift and go to state 25
    movimenta                      shift and go to state 26
    break                          shift and go to state 16
    loop                           shift and go to state 28
    atribuicao                     shift and go to state 29
    empty                          shift and go to state 112
    corpo                          shift and go to state 11
    comentario                     shift and go to state 8

state 106

    (42) loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES . listacorpo F_CHAVES
    (44) loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES . empty F_CHAVES
    (26) listacorpo -> . corpo
    (27) listacorpo -> . corpo listacorpo
    (25) empty -> .
    (4) corpo -> . declaracao
    (5) corpo -> . atribuicao
    (6) corpo -> . loop
    (7) corpo -> . direcao
    (8) corpo -> . movimenta
    (9) corpo -> . iniciarobo
    (10) corpo -> . break
    (11) corpo -> . condicional
    (12) corpo -> . parar
    (13) corpo -> . mostrar
    (14) corpo -> . comentario
    (30) declaracao -> . TIPO_VAR VARIAVEL QUEBRA_LINHA
    (31) atribuicao -> . VARIAVEL ATRIBUIR operacao QUEBRA_LINHA
    (32) atribuicao -> . VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA
    (33) atribuicao -> . VARIAVEL ATRIBUIR expressao QUEBRA_LINHA
    (34) atribuicao -> . VARIAVEL ATRIBUIR booleano QUEBRA_LINHA
    (42) loop -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES
    (43) loop -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES
    (44) loop -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (45) loop -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES
    (65) direcao -> . DIR_ROBO QUEBRA_LINHA
    (67) movimenta -> . MOVE_ROBO QUEBRA_LINHA
    (62) iniciarobo -> . LIGA_ROBO QUEBRA_LINHA listacorpo_robo_on DESLIGA_ROBO QUEBRA_LINHA
    (63) iniciarobo -> . LIGA_ROBO QUEBRA_LINHA empty DESLIGA_ROBO QUEBRA_LINHA
    (64) break -> . BREAK QUEBRA_LINHA
    (54) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES
    (55) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES
    (56) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (57) condicional -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES
    (66) parar -> . PARAR QUEBRA_LINHA
    (68) mostrar -> . EXIBA STRING QUEBRA_LINHA
    (69) mostrar -> . EXIBA VARIAVEL QUEBRA_LINHA
    (70) mostrar -> . EXIBA NUMERO QUEBRA_LINHA
    (71) comentario -> . COMENTARIO

    F_CHAVES        reduce using rule 25 (empty -> .)
    TIPO_VAR        shift and go to state 17
    VARIAVEL        shift and go to state 21
    WHILE           shift and go to state 22
    DIR_ROBO        shift and go to state 13
    MOVE_ROBO       shift and go to state 20
    LIGA_ROBO       shift and go to state 6
    BREAK           shift and go to state 12
    IF              shift and go to state 9
    PARAR           shift and go to state 19
    EXIBA           shift and go to state 24
    COMENTARIO      shift and go to state 3

    iniciarobo                     shift and go to state 7
    condicional                    shift and go to state 18
    listacorpo                     shift and go to state 115
    corpo                          shift and go to state 11
    direcao                        shift and go to state 23
    declaracao                     shift and go to state 15
    mostrar                        shift and go to state 27
    parar                          shift and go to state 25
    movimenta                      shift and go to state 26
    break                          shift and go to state 16
    loop                           shift and go to state 28
    atribuicao                     shift and go to state 29
    empty                          shift and go to state 114
    comentario                     shift and go to state 8

state 107

    (58) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE . A_CHAVES listacorpo_robo_on F_CHAVES
    (59) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE . A_CHAVES listacorpo_robo_on F_CHAVES ELSE A_CHAVES listacorpo_robo_on F_CHAVES
    (60) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE . A_CHAVES empty F_CHAVES
    (61) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE . A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES

    A_CHAVES        shift and go to state 116


state 108

    (47) loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE . A_CHAVES listacorpo_robo_on F_CHAVES
    (49) loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE . A_CHAVES empty F_CHAVES

    A_CHAVES        shift and go to state 117


state 109

    (46) loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE . A_CHAVES listacorpo_robo_on F_CHAVES
    (48) loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE . A_CHAVES empty F_CHAVES

    A_CHAVES        shift and go to state 118


state 110

    (56) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty . F_CHAVES
    (57) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty . F_CHAVES ELSE A_CHAVES empty F_CHAVES

    F_CHAVES        shift and go to state 119


state 111

    (54) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo . F_CHAVES
    (55) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo . F_CHAVES ELSE A_CHAVES listacorpo F_CHAVES

    F_CHAVES        shift and go to state 120


state 112

    (45) loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty . F_CHAVES

    F_CHAVES        shift and go to state 121


state 113

    (43) loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo . F_CHAVES

    F_CHAVES        shift and go to state 122


state 114

    (44) loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty . F_CHAVES

    F_CHAVES        shift and go to state 123


state 115

    (42) loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo . F_CHAVES

    F_CHAVES        shift and go to state 124


state 116

    (58) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES . listacorpo_robo_on F_CHAVES
    (59) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES . listacorpo_robo_on F_CHAVES ELSE A_CHAVES listacorpo_robo_on F_CHAVES
    (60) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES . empty F_CHAVES
    (61) condicional_robo_on -> IF A_PARENTE comparacao F_PARENTE A_CHAVES . empty F_CHAVES ELSE A_CHAVES empty F_CHAVES
    (28) listacorpo_robo_on -> . corpo_robo_on
    (29) listacorpo_robo_on -> . corpo_robo_on listacorpo_robo_on
    (25) empty -> .
    (15) corpo_robo_on -> . declaracao
    (16) corpo_robo_on -> . atribuicao
    (17) corpo_robo_on -> . loop_robo_on
    (18) corpo_robo_on -> . direcao
    (19) corpo_robo_on -> . movimenta
    (20) corpo_robo_on -> . break
    (21) corpo_robo_on -> . condicional_robo_on
    (22) corpo_robo_on -> . parar
    (23) corpo_robo_on -> . mostrar
    (24) corpo_robo_on -> . comentario
    (30) declaracao -> . TIPO_VAR VARIAVEL QUEBRA_LINHA
    (31) atribuicao -> . VARIAVEL ATRIBUIR operacao QUEBRA_LINHA
    (32) atribuicao -> . VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA
    (33) atribuicao -> . VARIAVEL ATRIBUIR expressao QUEBRA_LINHA
    (34) atribuicao -> . VARIAVEL ATRIBUIR booleano QUEBRA_LINHA
    (46) loop_robo_on -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (47) loop_robo_on -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (48) loop_robo_on -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (49) loop_robo_on -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES
    (65) direcao -> . DIR_ROBO QUEBRA_LINHA
    (67) movimenta -> . MOVE_ROBO QUEBRA_LINHA
    (64) break -> . BREAK QUEBRA_LINHA
    (58) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (59) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES ELSE A_CHAVES listacorpo_robo_on F_CHAVES
    (60) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (61) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES
    (66) parar -> . PARAR QUEBRA_LINHA
    (68) mostrar -> . EXIBA STRING QUEBRA_LINHA
    (69) mostrar -> . EXIBA VARIAVEL QUEBRA_LINHA
    (70) mostrar -> . EXIBA NUMERO QUEBRA_LINHA
    (71) comentario -> . COMENTARIO

    F_CHAVES        reduce using rule 25 (empty -> .)
    TIPO_VAR        shift and go to state 17
    VARIAVEL        shift and go to state 21
    WHILE           shift and go to state 53
    DIR_ROBO        shift and go to state 13
    MOVE_ROBO       shift and go to state 20
    BREAK           shift and go to state 12
    IF              shift and go to state 47
    PARAR           shift and go to state 19
    EXIBA           shift and go to state 24
    COMENTARIO      shift and go to state 3

    condicional_robo_on            shift and go to state 45
    listacorpo_robo_on             shift and go to state 125
    direcao                        shift and go to state 52
    declaracao                     shift and go to state 54
    mostrar                        shift and go to state 57
    parar                          shift and go to state 55
    movimenta                      shift and go to state 56
    break                          shift and go to state 59
    loop_robo_on                   shift and go to state 58
    atribuicao                     shift and go to state 48
    empty                          shift and go to state 126
    corpo_robo_on                  shift and go to state 50
    comentario                     shift and go to state 51

state 117

    (47) loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES . listacorpo_robo_on F_CHAVES
    (49) loop_robo_on -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES . empty F_CHAVES
    (28) listacorpo_robo_on -> . corpo_robo_on
    (29) listacorpo_robo_on -> . corpo_robo_on listacorpo_robo_on
    (25) empty -> .
    (15) corpo_robo_on -> . declaracao
    (16) corpo_robo_on -> . atribuicao
    (17) corpo_robo_on -> . loop_robo_on
    (18) corpo_robo_on -> . direcao
    (19) corpo_robo_on -> . movimenta
    (20) corpo_robo_on -> . break
    (21) corpo_robo_on -> . condicional_robo_on
    (22) corpo_robo_on -> . parar
    (23) corpo_robo_on -> . mostrar
    (24) corpo_robo_on -> . comentario
    (30) declaracao -> . TIPO_VAR VARIAVEL QUEBRA_LINHA
    (31) atribuicao -> . VARIAVEL ATRIBUIR operacao QUEBRA_LINHA
    (32) atribuicao -> . VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA
    (33) atribuicao -> . VARIAVEL ATRIBUIR expressao QUEBRA_LINHA
    (34) atribuicao -> . VARIAVEL ATRIBUIR booleano QUEBRA_LINHA
    (46) loop_robo_on -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (47) loop_robo_on -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (48) loop_robo_on -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (49) loop_robo_on -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES
    (65) direcao -> . DIR_ROBO QUEBRA_LINHA
    (67) movimenta -> . MOVE_ROBO QUEBRA_LINHA
    (64) break -> . BREAK QUEBRA_LINHA
    (58) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (59) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES ELSE A_CHAVES listacorpo_robo_on F_CHAVES
    (60) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (61) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES
    (66) parar -> . PARAR QUEBRA_LINHA
    (68) mostrar -> . EXIBA STRING QUEBRA_LINHA
    (69) mostrar -> . EXIBA VARIAVEL QUEBRA_LINHA
    (70) mostrar -> . EXIBA NUMERO QUEBRA_LINHA
    (71) comentario -> . COMENTARIO

    F_CHAVES        reduce using rule 25 (empty -> .)
    TIPO_VAR        shift and go to state 17
    VARIAVEL        shift and go to state 21
    WHILE           shift and go to state 53
    DIR_ROBO        shift and go to state 13
    MOVE_ROBO       shift and go to state 20
    BREAK           shift and go to state 12
    IF              shift and go to state 47
    PARAR           shift and go to state 19
    EXIBA           shift and go to state 24
    COMENTARIO      shift and go to state 3

    condicional_robo_on            shift and go to state 45
    listacorpo_robo_on             shift and go to state 127
    direcao                        shift and go to state 52
    declaracao                     shift and go to state 54
    mostrar                        shift and go to state 57
    parar                          shift and go to state 55
    movimenta                      shift and go to state 56
    break                          shift and go to state 59
    loop_robo_on                   shift and go to state 58
    atribuicao                     shift and go to state 48
    empty                          shift and go to state 128
    corpo_robo_on                  shift and go to state 50
    comentario                     shift and go to state 51

state 118

    (46) loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES . listacorpo_robo_on F_CHAVES
    (48) loop_robo_on -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES . empty F_CHAVES
    (28) listacorpo_robo_on -> . corpo_robo_on
    (29) listacorpo_robo_on -> . corpo_robo_on listacorpo_robo_on
    (25) empty -> .
    (15) corpo_robo_on -> . declaracao
    (16) corpo_robo_on -> . atribuicao
    (17) corpo_robo_on -> . loop_robo_on
    (18) corpo_robo_on -> . direcao
    (19) corpo_robo_on -> . movimenta
    (20) corpo_robo_on -> . break
    (21) corpo_robo_on -> . condicional_robo_on
    (22) corpo_robo_on -> . parar
    (23) corpo_robo_on -> . mostrar
    (24) corpo_robo_on -> . comentario
    (30) declaracao -> . TIPO_VAR VARIAVEL QUEBRA_LINHA
    (31) atribuicao -> . VARIAVEL ATRIBUIR operacao QUEBRA_LINHA
    (32) atribuicao -> . VARIAVEL ATRIBUIR expressao_str QUEBRA_LINHA
    (33) atribuicao -> . VARIAVEL ATRIBUIR expressao QUEBRA_LINHA
    (34) atribuicao -> . VARIAVEL ATRIBUIR booleano QUEBRA_LINHA
    (46) loop_robo_on -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (47) loop_robo_on -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (48) loop_robo_on -> . WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (49) loop_robo_on -> . WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES
    (65) direcao -> . DIR_ROBO QUEBRA_LINHA
    (67) movimenta -> . MOVE_ROBO QUEBRA_LINHA
    (64) break -> . BREAK QUEBRA_LINHA
    (58) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES
    (59) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo_robo_on F_CHAVES ELSE A_CHAVES listacorpo_robo_on F_CHAVES
    (60) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES
    (61) condicional_robo_on -> . IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES ELSE A_CHAVES empty F_CHAVES
    (66) parar -> . PARAR QUEBRA_LINHA
    (68) mostrar -> . EXIBA STRING QUEBRA_LINHA
    (69) mostrar -> . EXIBA VARIAVEL QUEBRA_LINHA
    (70) mostrar -> . EXIBA NUMERO QUEBRA_LINHA
    (71) comentario -> . COMENTARIO

    F_CHAVES        reduce using rule 25 (empty -> .)
    TIPO_VAR        shift and go to state 17
    VARIAVEL        shift and go to state 21
    WHILE           shift and go to state 53
    DIR_ROBO        shift and go to state 13
    MOVE_ROBO       shift and go to state 20
    BREAK           shift and go to state 12
    IF              shift and go to state 47
    PARAR           shift and go to state 19
    EXIBA           shift and go to state 24
    COMENTARIO      shift and go to state 3

    condicional_robo_on            shift and go to state 45
    listacorpo_robo_on             shift and go to state 129
    direcao                        shift and go to state 52
    declaracao                     shift and go to state 54
    mostrar                        shift and go to state 57
    parar                          shift and go to state 55
    movimenta                      shift and go to state 56
    break                          shift and go to state 59
    loop_robo_on                   shift and go to state 58
    atribuicao                     shift and go to state 48
    empty                          shift and go to state 130
    corpo_robo_on                  shift and go to state 50
    comentario                     shift and go to state 51

state 119

    (56) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .
    (57) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES . ELSE A_CHAVES empty F_CHAVES

    TIPO_VAR        reduce using rule 56 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    VARIAVEL        reduce using rule 56 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    WHILE           reduce using rule 56 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    DIR_ROBO        reduce using rule 56 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    MOVE_ROBO       reduce using rule 56 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    LIGA_ROBO       reduce using rule 56 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    BREAK           reduce using rule 56 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    IF              reduce using rule 56 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    PARAR           reduce using rule 56 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    EXIBA           reduce using rule 56 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    COMENTARIO      reduce using rule 56 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    F_CHAVES        reduce using rule 56 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    ELSE            shift and go to state 131


state 120

    (54) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .
    (55) condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES . ELSE A_CHAVES listacorpo F_CHAVES

    TIPO_VAR        reduce using rule 54 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    VARIAVEL        reduce using rule 54 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    WHILE           reduce using rule 54 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    DIR_ROBO        reduce using rule 54 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    MOVE_ROBO       reduce using rule 54 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    LIGA_ROBO       reduce using rule 54 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    BREAK           reduce using rule 54 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    IF              reduce using rule 54 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    PARAR           reduce using rule 54 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    EXIBA           reduce using rule 54 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    COMENTARIO      reduce using rule 54 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    F_CHAVES        reduce using rule 54 (condicional -> IF A_PARENTE comparacao F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    ELSE            shift and go to state 132


state 121

    (45) loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .

    TIPO_VAR        reduce using rule 45 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    VARIAVEL        reduce using rule 45 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    WHILE           reduce using rule 45 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    DIR_ROBO        reduce using rule 45 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    MOVE_ROBO       reduce using rule 45 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    LIGA_ROBO       reduce using rule 45 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    BREAK           reduce using rule 45 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    IF              reduce using rule 45 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    PARAR           reduce using rule 45 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    EXIBA           reduce using rule 45 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    COMENTARIO      reduce using rule 45 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)
    F_CHAVES        reduce using rule 45 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES empty F_CHAVES .)


state 122

    (43) loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES .

    TIPO_VAR        reduce using rule 43 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    VARIAVEL        reduce using rule 43 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    WHILE           reduce using rule 43 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    DIR_ROBO        reduce using rule 43 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    MOVE_ROBO       reduce using rule 43 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    LIGA_ROBO       reduce using rule 43 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    BREAK           reduce using rule 43 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    IF              reduce using rule 43 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    PARAR           reduce using rule 43 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    EXIBA           reduce using rule 43 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    COMENTARIO      reduce using rule 43 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES .)
    F_CHAVES        reduce using rule 43 (loop -> WHILE A_PARENTE TIPO_BOOL F_PARENTE A_CHAVES listacorpo F_CHAVES .)


state 123

    (44) loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .

    TIPO_VAR        reduce using rule 44 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    VARIAVEL        reduce using rule 44 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    WHILE           reduce using rule 44 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    DIR_ROBO        reduce using rule 44 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    MOVE_ROBO       reduce using rule 44 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    LIGA_ROBO       reduce using rule 44 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    BREAK           reduce using rule 44 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    IF              reduce using rule 44 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    PARAR           reduce using rule 44 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    EXIBA           reduce using rule 44 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
    COMENTARIO      reduce using rule 44 (loop -> WHILE A_PARENTE comparacao F_PARENTE A_CHAVES empty F_CHAVES .)
